Age,Gender,Education,Married_Status,City_0,City_1,City_2,Province_0,Province_1,Province_2,AgeRange,Salary,FICO,Appcount,Phonegrade,PaymentStatus
24,1,1,1,0,0,1,0,0,1,1,45706.38646019137,686,2,4.757034555068163,0
37,1,2,1,0,1,0,0,1,0,2,70425.59810027629,767,11,7.576111103755512,0
32,0,3,0,0,1,1,0,1,1,3,66433.57082753,714,19,5.696760657989609,0
28,1,4,1,1,0,0,1,0,0,3,63361.1961193364,368,15,1.66758576034881,0
25,0,2,1,1,0,1,0,1,0,1,40097.03036293241,771,13,2.7281462587115395,0
38,1,2,1,0,0,1,0,0,1,2,56369.936757286654,403,15,8.559984009195485,0
24,0,1,0,0,1,1,0,1,0,1,25000.0,460,48,7.524214719619955,0
43,0,4,0,1,0,1,1,0,1,2,63569.53327770779,499,42,9.052857883112456,1
36,1,1,1,1,0,1,0,1,0,2,88577.15415627134,515,48,2.058015242088429,0
40,0,4,0,0,0,1,0,1,1,2,30517.35735915789,511,50,9.912002811535665,0
28,0,2,0,0,1,1,1,0,0,3,48281.44653364489,807,32,2.884660425549402,1
28,0,2,1,1,0,1,1,0,0,3,66582.13557420259,315,29,1.1060188865797782,0
41,0,2,1,1,0,1,0,1,1,2,85056.85268854967,797,11,9.976806451481988,0
38,0,1,1,0,1,1,1,0,1,2,51035.50767399701,631,14,3.529664969006018,0
21,0,1,0,0,1,0,0,1,1,1,46154.99341468208,850,17,7.012175072613039,0
25,1,1,1,1,0,1,0,1,0,1,25000.0,555,27,2.5901408275867466,0
41,0,1,0,1,0,0,0,1,1,2,62068.76258616213,471,22,6.222056789792275,0
20,0,3,0,0,1,1,0,1,1,1,100841.52080287487,797,13,9.136314878091031,0
39,1,1,1,1,0,1,1,0,1,2,65547.16923929352,770,29,3.8816305068559473,0
38,1,1,0,0,0,1,0,1,0,2,59554.42041632573,683,32,7.032285784399233,0
19,1,4,1,1,0,0,0,0,1,1,66441.64621533972,806,44,2.6911322991857487,1
41,1,3,1,1,0,1,0,0,1,2,59778.15992102796,826,14,6.623158588468527,0
29,1,4,0,1,0,0,1,0,0,3,43739.7125547974,624,6,4.028053166357592,1
23,1,4,0,1,0,0,0,1,1,1,76465.5983135541,513,14,2.900874327291565,0
19,1,1,1,0,1,0,1,0,0,1,64515.230462235086,507,41,3.818638456332717,1
45,0,1,0,1,0,0,1,0,1,2,60352.26503867315,468,45,2.609569616570194,1
38,0,3,0,0,1,0,0,0,1,2,40492.679454435,629,37,9.117244970540945,0
18,1,2,1,0,1,1,0,1,1,4,86070.15863869518,579,45,4.574681976854159,0
29,0,1,0,0,1,0,1,0,1,3,73294.0549066622,604,43,3.2075137447693063,0
43,0,3,1,0,0,1,1,0,1,2,48941.58325265396,445,10,5.035670569143396,0
39,0,1,1,1,0,1,0,1,1,2,80036.49707363875,815,28,3.88482550125846,0
29,1,1,1,0,1,1,1,0,1,3,50048.58323229586,389,30,7.699773284319933,0
42,1,2,0,0,1,1,0,1,1,2,44359.93014977926,752,24,9.740979206969447,0
34,0,2,0,0,0,1,0,1,1,3,44805.93765039426,359,23,4.942302910278821,1
44,1,2,1,0,1,0,0,1,0,2,25000.0,610,18,8.749300599750164,0
44,0,1,1,1,0,1,1,0,0,2,69430.84760836411,827,1,6.092767662036575,0
27,0,3,0,0,1,0,1,0,1,3,25000.0,526,21,2.4151209858481013,1
45,0,1,1,1,0,0,1,0,1,2,35431.12337468474,773,19,7.215604678732074,0
45,0,1,0,0,1,0,0,1,0,2,25000.0,840,32,5.620910474132381,1
33,1,3,0,0,1,1,0,1,0,3,58278.60614418214,378,7,6.855458709268931,0
32,1,4,1,1,0,1,0,1,0,3,56993.59079456256,732,24,9.007186713144984,0
32,1,3,0,0,1,0,0,0,1,3,53466.07573627272,452,45,4.963911135904414,0
36,0,3,1,1,0,1,0,0,1,2,39148.44610658848,700,8,9.1105986089562,0
29,1,2,0,1,0,1,0,0,1,3,36555.3249312672,578,33,7.756021128534894,1
40,0,2,0,1,0,0,0,1,1,2,69287.39727093148,356,22,5.397444332901863,1
37,1,1,0,1,0,0,1,0,1,2,48988.96136583025,485,4,6.428999220921673,0
42,0,2,1,0,1,1,1,0,0,2,66327.1664307229,697,24,3.930230192671103,0
20,0,1,0,0,0,1,0,1,1,1,42295.02627751555,457,7,9.852375697648968,0
22,0,1,1,1,0,1,1,0,1,1,63621.25485542165,658,15,7.006160467453564,0
36,1,3,1,0,0,1,1,0,1,2,86065.56074632128,739,47,1.3946216724696692,0
24,1,2,1,0,1,1,0,1,0,1,71723.31600785567,765,44,3.939597151732079,0
38,1,1,1,1,0,1,0,1,0,2,51751.7236356704,745,14,6.609829903831518,0
26,1,1,1,1,0,1,0,1,1,3,65143.97940711855,787,0,1.5069995001931582,0
24,0,2,0,0,0,1,0,1,0,1,55186.69650939574,829,21,1.214957721872285,0
35,1,1,0,0,1,0,1,0,1,3,60157.60369389456,372,2,5.050218155750224,0
21,1,3,1,1,0,0,0,1,0,1,53487.77895702993,316,37,3.99421161723403,0
42,0,2,0,0,1,0,0,0,1,2,56713.29588229218,830,13,4.944687472298493,0
45,0,2,1,0,0,1,0,1,0,2,64241.86706148351,625,35,3.3642397889200466,0
31,0,2,0,1,0,0,1,0,1,3,40132.826008360986,845,17,2.482459722486828,0
35,1,3,0,0,1,0,0,1,1,3,39682.42346020043,501,46,7.202290212823039,1
43,0,1,1,1,0,0,1,0,0,2,32229.14892337578,643,40,5.631140046410205,0
26,0,2,0,1,0,1,0,1,0,3,27994.577909925803,822,17,2.801387901244301,0
43,0,2,1,0,1,0,1,0,1,2,35654.346155590414,699,2,3.876304836339985,0
38,1,1,1,1,0,0,1,0,0,2,63189.250136082585,517,9,6.326271168969933,0
19,0,3,0,1,0,0,1,0,0,1,42144.24969016232,744,48,1.6500641344523006,1
37,1,3,1,1,0,0,0,0,1,2,70272.28928462192,521,38,2.327077083395616,0
45,1,2,1,0,1,0,1,0,0,2,60694.27497505124,682,46,1.659210436966511,0
32,0,3,1,0,1,1,1,0,1,3,25000.0,306,0,8.310855994427069,1
45,0,3,0,0,1,0,1,0,1,2,73099.51168443379,571,26,7.771683098908083,0
24,1,3,1,0,0,1,0,1,0,1,76215.9729118342,315,26,7.779816386913314,0
29,0,3,1,0,1,0,0,1,0,3,40122.74650330293,723,10,7.446928091284253,0
25,0,2,0,1,0,0,0,1,0,1,68403.83085789983,823,48,7.024468813028823,0
32,1,2,0,1,0,1,1,0,0,3,42870.03525181602,320,4,5.292927238403575,0
20,1,2,1,0,1,0,1,0,0,1,61953.40753496671,527,6,6.780503471564034,0
31,0,3,1,0,1,0,0,0,1,3,34710.031860900686,587,18,1.345253993091772,1
34,1,1,1,1,0,0,0,1,0,3,25000.0,433,28,6.593179803911061,0
21,0,3,1,1,0,1,0,1,1,1,52343.65620774063,582,14,8.000899349831894,0
35,0,3,1,1,0,1,0,0,1,3,57525.42107450328,703,34,5.503225243459512,0
25,0,1,0,0,0,1,0,1,1,1,52046.40612770792,365,46,4.217619955845132,1
21,1,3,0,0,1,0,1,0,0,1,36319.388835548816,736,36,3.4968406132088123,0
19,0,1,0,1,0,1,0,0,1,1,52002.01875737726,558,11,6.785218451458742,1
23,0,1,1,1,0,1,0,0,1,1,65385.89505161468,402,29,7.235210787669178,0
39,0,3,0,0,1,1,1,0,1,2,59102.13939754926,400,19,8.838708398762883,0
27,1,1,1,0,1,1,1,0,0,3,63650.02061198427,497,36,4.081006742148917,0
21,1,3,0,1,0,1,1,0,0,1,46597.69599091535,525,2,7.927950766470269,0
39,1,3,0,0,0,1,0,0,1,2,83434.35829432319,762,8,6.052202417704041,0
35,1,2,1,1,0,1,1,0,0,3,36476.53326890439,536,40,8.94552841610271,1
43,1,1,0,1,0,0,0,0,1,2,69751.20594173437,325,38,5.750308974660586,0
29,0,1,1,0,1,0,1,0,1,3,83637.82185919923,420,25,5.658668455581705,1
19,1,2,0,0,0,1,0,0,1,1,69618.16185497791,805,1,6.200893732968182,0
27,1,4,1,1,0,0,1,0,0,3,55949.5154587034,481,22,7.74383819628191,1
21,1,2,1,0,0,1,1,0,0,1,49434.05906674042,842,22,9.682214309456148,0
31,0,1,0,1,0,0,0,0,1,3,80721.75302092513,614,20,1.6620701879418909,0
33,1,2,1,0,1,0,0,0,1,3,31540.50149476654,572,15,1.4809114215191546,0
32,1,2,0,0,1,0,0,0,1,3,40597.51479240713,531,8,9.437953036666046,0
25,0,3,1,0,1,1,0,1,0,1,52048.84469016557,719,12,5.768880629663855,0
31,1,1,0,1,0,0,1,0,0,3,84753.07515023997,741,27,6.534127131102425,0
40,0,3,0,0,1,1,1,0,0,2,67595.35272081791,795,26,5.341812414352559,0
45,0,2,1,1,0,0,0,1,0,2,40639.08482979509,323,50,1.8429170734672704,1
42,0,4,1,0,1,1,0,0,1,2,53793.84589230193,408,16,7.912804405767999,1
25,0,1,1,0,1,0,1,0,1,1,47713.53711807411,801,37,7.725021805797282,0
38,0,2,1,0,0,1,0,0,1,2,45804.2201553293,324,35,3.805329893435308,0
