Age,Gender,Education,Married_Status,City,Province,AgeRange,Salary,FICO,Appcount,Phonegrade,PaymentStatus
24,Female,High School,Married,Phoenix,Arizona,18-25,45706.38646,686,2,4.757034555,0
37,Female,Bachelor,Married,Chicago,Illinois,36-45,70425.5981,767,11,7.576111104,0
32,Male,Master,Single,Houston,New York,26-35,66433.57083,714,19,5.696760658,0
28,Female,PhD,Married,Los Angeles,Texas,26-35,63361.19612,368,15,1.66758576,0
25,Male,Bachelor,Married,New York,Illinois,18-25,40097.03036,771,13,2.728146259,0
38,Female,Bachelor,Married,Phoenix,Arizona,36-45,56369.93676,403,15,8.559984009,0
24,Male,High School,Single,Houston,Illinois,18-25,25000,460,48,7.52421472,0
43,Male,PhD,Single,New York,California,36-45,63569.53328,499,42,9.052857883,1
36,Female,High School,Married,New York,Illinois,36-45,88577.15416,515,48,2.058015242,0
40,Male,PhD,Single,Phoenix,New York,36-45,30517.35736,511,50,9.912002812,0
28,Male,Bachelor,Single,Houston,Texas,26-35,48281.44653,807,32,2.884660426,1
28,Male,Bachelor,Married,New York,Texas,26-35,66582.13557,315,29,1.106018887,0
41,Male,Bachelor,Married,New York,New York,36-45,85056.85269,797,11,9.976806451,0
38,Male,High School,Married,Houston,California,36-45,51035.50767,631,14,3.529664969,0
21,Male,High School,Single,Chicago,New York,18-25,46154.99341,850,17,7.012175073,0
25,Female,High School,Married,New York,Illinois,18-25,25000,555,27,2.590140828,0
41,Male,High School,Single,Los Angeles,New York,36-45,62068.76259,471,22,6.22205679,0
20,Male,Master,Single,Houston,New York,18-25,100841.5208,797,13,9.136314878,0
39,Female,High School,Married,New York,California,36-45,65547.16924,770,29,3.881630507,0
38,Female,High School,Single,Phoenix,Illinois,36-45,59554.42042,683,32,7.032285784,0
19,Female,PhD,Married,Los Angeles,Arizona,18-25,66441.64622,806,44,2.691132299,1
41,Female,Master,Married,New York,Arizona,36-45,59778.15992,826,14,6.623158588,0
29,Female,PhD,Single,Los Angeles,Texas,26-35,43739.71255,624,6,4.028053166,1
23,Female,PhD,Single,Los Angeles,New York,18-25,76465.59831,513,14,2.900874327,0
19,Female,High School,Married,Chicago,Texas,18-25,64515.23046,507,41,3.818638456,1
45,Male,High School,Single,Los Angeles,California,36-45,60352.26504,468,45,2.609569617,1
38,Male,Master,Single,Chicago,Arizona,36-45,40492.67945,629,37,9.117244971,0
18,Female,Bachelor,Married,Houston,New York,,86070.15864,579,45,4.574681977,0
29,Male,High School,Single,Chicago,California,26-35,73294.05491,604,43,3.207513745,0
43,Male,Master,Married,Phoenix,California,36-45,48941.58325,445,10,5.035670569,0
39,Male,High School,Married,New York,New York,36-45,80036.49707,815,28,3.884825501,0
29,Female,High School,Married,Houston,California,26-35,50048.58323,389,30,7.699773284,0
42,Female,Bachelor,Single,Houston,New York,36-45,44359.93015,752,24,9.740979207,0
34,Male,Bachelor,Single,Phoenix,New York,26-35,44805.93765,359,23,4.94230291,1
44,Female,Bachelor,Married,Chicago,Illinois,36-45,25000,610,18,8.7493006,0
44,Male,High School,Married,New York,Texas,36-45,69430.84761,827,1,6.092767662,0
27,Male,Master,Single,Chicago,California,26-35,25000,526,21,2.415120986,1
45,Male,High School,Married,Los Angeles,California,36-45,35431.12337,773,19,7.215604679,0
45,Male,High School,Single,Chicago,Illinois,36-45,25000,840,32,5.620910474,1
33,Female,Master,Single,Houston,Illinois,26-35,58278.60614,378,7,6.855458709,0
32,Female,PhD,Married,New York,Illinois,26-35,56993.59079,732,24,9.007186713,0
32,Female,Master,Single,Chicago,Arizona,26-35,53466.07574,452,45,4.963911136,0
